ref_name,ref_number,nba_exp,born,college,hs,nba_experience,resides,bio,scrape,bucket_list,favorite_app,favorite_book,favorite_meal,favorite_movie,favorite_musician,favorite_tv_show,hidden_talent,would_most_like_to_visit,ref_url,ref_image,ref_image_file
Mark Lindsay,29,14,"August 21, 1977 (Drexel Hill, Pa.)",West Chester University ‘99,"Malvern Prep (Malvern, Pa.)",14th season,"Phoenixville, Pa.","Mark Lindsay has officiated 728 regular-season games and nine playoff games in 12 seasons as an NBA referee.
He considers his most memorable assignment to be his first playoff game, a matchup between the Charlotte Hornets and the Miami Heat on April 23, 2014.
Lindsay previously refereed for five seasons in the NBA G League, including playoff games in 2005, 2006 and 2007. He officiated in several collegiate conferences, including the ACC, Colonial Athletic Association, Atlantic Sun, Big South and Ohio Valley.
The Pennsylvania native received a bachelor’s degree in Elementary Education and graduated with honors from West Chester University, where he was a three-year letterman in varsity basketball. He has worked as a teacher and real estate agent.
Lindsay directs the Proactive Referee Officiating Camp, which raises money to benefit underprivileged youth who attend the PMBL/Treasure Beach Basketball Camp in rural Jamaica. In addition, he contributes to West Chester University’s Dick Delaney Scholarship Endowment and the Elizabeth Ciunci Foundation to provide educational opportunities to local Pennsylvania students.
Lindsay, who is married with three children, enjoys reading, working out, bicycling and yoga.",2021-05-17T18:16:05Z,Family trip to Italy,Apple Podcasts,Can't Hurt Me,NA,The Shawshank Redemption,Dave Matthews,Family Guy,Spelling,Rome,https://www.nbra.net/nba-officials/referee-biographies/mark-lindsay/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Lindsay-e1571412464892.jpg,0-data/NBRA/bios/raw/mark_lindsay29.jpg
Matt Myers,43,3,"October 6, 1983 (St. Louis, Mo.)",Hampton University '06,"Jefferson City (Jefferson City, Mo.)",3rd season,"Washington, D.C.","Matt Myers is in his second season as an NBA official. He refereed 33 regular-season games in his first season on staff in 2018-19.
As of Nov. 15, 2018, when the NBA announced his promotion to full-time member of the league’s officiating staff, Myers had officiated 15 regular-season games and six preseason games as a nonstaff official.
He entered the 2018-19 season having officiated 354 NBA G League games over 11 seasons in the NBA’s official minor league. Myers worked the NBA G League Finals in 2012, 2013 and 2018, as well as the NBA G League All-Star Game in 2013. He also officiated two seasons in the WNBA.
Myers has 12 years of collegiate officiating experience, with stints in the Big South, MEAC and Southern conferences, among others. He also has five years of high school officiating experience in Virginia.
The Missouri native majored in Electrical Engineering at Hampton University and was a member of the golf team. He played golf and soccer at Jefferson City High School in Missouri.
His interests include photography and traveling.",2021-05-17T18:16:38Z,Attend The Masters,Words with Friends,A Promised Land,Buffalo Wings,The Shawshank Redemption,Jay-Z,The Wire,Photography and Videography,Bora Bora,https://www.nbra.net/nba-officials/referee-biographies/matt-myers/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Myers1-e1571413738690.jpg,0-data/NBRA/bios/raw/matt_myers43.jpg
Matthew Boland,18,18,"September 28, 1966 (Putnam, Conn.)",Quinebaug Valley ’90,"Marianapolis Prep (Thompson, Conn.)",18th season,"Manchester, Conn.","Matt Boland has worked 934 regular-season games and one playoff game over 16 seasons as an NBA official. He also officiated the 2016 NBA All-Star Game in Toronto.
Prior to joining the NBA, he spent seven years officiating in the CBA, including the 1999, 2000 and 2001 CBA Finals. He also officiated for five years in the WNBA, highlighted by the 2002 and 2003 Finals, as well as two years in the NBA G League, including the 2003 Finals. Boland has five years of USBL officiating experience.
Boland officiated at the collegiate level for four years, working in the MAAC, Ivy League and Ohio Valley Conference, among others. He also has high school officiating experience in his home state of Connecticut, where he refereed State Finals games in 1997 and 1998.
Boland served in the Connecticut National Guard from 1987-95. He was commissioned 2nd Lieutenant in 1990 before being promoted to 1st Lieutenant in 1992.
An accomplished golfer, Boland has competed in several PGA of America events and worked as a PGA professional.",2021-05-17T18:13:48Z,Play golf at Augusta National,Dark Sky,High Performance Habits,Pizza,Tin Cup,Tom Petty,Seinfeld,NA,Scotland,https://www.nbra.net/nba-officials/referee-biographies/matthew-boland/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Boland-e1571246804527.jpg,0-data/NBRA/bios/raw/matt_boland18.jpg
Michael Smith,38,28,"February, 5 1955 (Memphis, Tenn.)",NA,"South Side (Memphis, Tenn.)",28th season,"Memphis, Tenn.","Michael Smith has refereed 1,503 regular-season games and 46 playoff games over 26 seasons as an NBA official. Smith says his most memorable assignment was the 2008 NBA All-Star Game. He also worked the 2000 Mexico Challenge and the 2003 NBA Europe Games.
Smith has five years of CBA officiating experience and eight years of collegiate officiating experience in the Big Ten, SEC and Conference USA. He also has 10 years of high school officiating experience. Smith officiated the 1990 McDonald’s High School All-American Game.
He played basketball and baseball at South Side High School in Memphis, Tenn.",2021-05-17T18:17:49Z,Sky Diving,ESPN,The President Is Missing,Dinner,Training Day,Charlie Wilson,NCIS: New Orleans,NA,White House,https://www.nbra.net/nba-officials/referee-biographies/michael-smith/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Smith-M-e1571415134724.jpg,0-data/NBRA/bios/raw/michael_smith38.jpg
Mitchell Ervin,27,6,"November 20, 1979 (New Orleans, La.)",University of New Orleans '02,"Eleanor McMain (New Orleans, La.)",6th season,"New Orleans, La.","Mitchell Ervin has officiated 198 regular-season games over four seasons as an NBA referee. His most memorable assignment was his first game as a full-time NBA official, when the Golden State Warriors’ Stephen Curry scored 53 points against the New Orleans Pelicans on Oct. 31, 2015.
Before joining the NBA, Ervin officiated in the NBA G League for four years, working the 2013, 2014 and 2015 NBA G League Playoffs and the 2014 and 2015 NBA G League Finals. Ervin also officiated the 2014 NBA G League All-Star Game in his hometown of New Orleans.
Ervin’s résumé includes eight years of collegiate officiating experience, including stints in the Big 12, Conference USA, Big South, Sun Belt, Southland and Southwestern Athletic conferences. He also has six years of high school officiating experience in New Orleans and Houston.
Prior to becoming a professional basketball official, Ervin worked for the sports representation firm SportsWest Football. He also served as a middle school physical education teacher and a football, basketball and track coach.
Ervin graduated with a dual bachelor’s degree in Sport Management and Exercise Physiology from the University of New Orleans, where he was a walk-on member of the 1997-98 basketball team. At Eleanor McMain High School (which fellow NBA official Bennie Adams also attended), Ervin was an All-District point guard, leading his team to the 1997 state quarterfinals and earning All-State Academic Honorable Mention honors.",2021-05-17T18:14:41Z,Sky Diving,Instagram,Between the World and Me,Chargrilled Oysters,Coming to America,Drake,Power,NA,Egypt,https://www.nbra.net/nba-officials/referee-biographies/mitchell-ervin/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Ervin-e1571247893578.jpg,0-data/NBRA/bios/raw/mitchell_ervin27.jpg
Mousa Dagher,28,3,"March 4, 1991 (Homs, Syria)",Glendale Community College ’13,"Burbank (Burbank, Calif.)",3rd season,"Las Vegas, Nev.","Mousa Dagher is in his second season as an NBA official. He worked 33 regular-season games in his first season on staff in 2018-19
As of Nov. 15, 2018, when the NBA announced his promotion to full-time member of the league’s officiating staff, Dagher had officiated three regular-season games and two preseason games as a non-staff official. His first regular-season assignment was in Phoenix for a game between the Los Angeles Lakers and the Phoenix Suns on Oct. 24, 2018.
Dagher has officiated three seasons in the NBA G League. He also has six years of collegiate officiating experience, with stints in the WAC, Big West and Big Sky conferences.
A Syrian native, Dagher moved to the United States in 2006 at age 15. He is former owner of the Brewberry Cafe in Anaheim, Calif. Dagher enjoys playing the piano, hiking, traveling and spending time with family.",2021-05-17T18:14:25Z,Explore Europe with wife,Robinhood,"Rich Dad, Poor Dad",Sushi,Coach Carter,Drake,Money Heist,Playing the Piano,Thailand,https://www.nbra.net/nba-officials/referee-biographies/mousa-dagher/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Dagher-e1571247513758.jpg,0-data/NBRA/bios/raw/mousa_dagher28.jpg
Natalie Sago,9,3,"May 24, 1989 (St. Louis, Mo.)",University of Missouri-St. Louis '13,"Farmington (Farmington, Mo.)",3rd season,"Farmington, Mo.","Natalie Sago is in her first second as an NBA official. She refereed 31 regular-season games in her first season on staff in 2018-19.
As of Nov. 15, 2018, when the NBA announced her promotion to full-time member of the league’s officiating staff, Sago had officiated three regular-season games and two preseason games as a non-staff official. Her first regular-season assignment was in Salt Lake City for a game between the Memphis Grizzlies and the Utah Jazz on Oct. 22, 2018.
She has officiated three seasons in both the NBA G League and the WNBA. She worked the NBA G League International Challenge at NBA All-Star 2018 in Los Angeles.
Sago has three years of collegiate officiating experience, with stints in the Atlantic 10, Missouri Valley, Summit League and MAAC conferences, among others. She also has two years of high school officiating experience in Missouri.
In high school, Sago was part of a Farmington team that finished as state runner-up in Missouri in 2007. She played softball for Jefferson College (2007-09) and Drury University (2009-11), serving as team captain for both schools.
Sago earned a bachelor’s degree in K-12 Physical Education from the University of Missouri-St. Louis in 2013.",2021-05-17T18:17:24Z,Watch a game in all 30 MLB stadiums (more than halfway there),Instagram,Sum It Up,Salmon and Pasta,Home Alone,P!nk,New Amsterdam,Juggling,Fiji,https://www.nbra.net/nba-officials/referee-biographies/natalie-sago/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Sago-e1571414713150.jpg,0-data/NBRA/bios/raw/natalie_sago9.jpg
Nate Green,65,2,"December 2, 1977 (Des Moine, Iowa)",Indiana State '05; MBA at Indiana State '12,"Theodore Roosevelt (Des Moines, Iowa)",2nd season,"Terre Haute, Ind.","Nate Green is in his first season as a full-time NBA official. He refereed nine regular-season games as a nonstaff official during the 2018-19 season.
Green officiated four seasons in the NBA G League, including the 2019 Finals. He has six years of collegiate
officiating experience in the ACC, Atlantic 10, SEC and
American conferences, and five years of high school officiating experience in Indiana.
The Iowa native was a standout basketball player at Indiana State, winning 1999-2000 Missouri Valley Player
of the Year and Defensive Player of the Year honors. He
played two seasons in the NBA G League and seven seasons in Italy. 
Green is involved with Special Olympics Indiana and the non-profit organization All-Pro Dad. He
enjoys playing golf, bass fishing and wine collecting. ",2021-05-17T18:15:20Z,NA,Netflix,Lone Survivor,Tagliatelle Bolognese,Coming to America,Syleena Johnson,The Wire,NA,Africa,https://www.nbra.net/nba-officials/referee-biographies/nate-green/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Green-e1571426525899.jpg,0-data/NBRA/bios/raw/nate_green65.jpg
Nick Buchert,3,11,"April 17, 1983 (Orlando, Fla.)",University of Phoenix,"University (Orlando, Fla.)",11th season,"Highland Park, Ill.","Nick Buchert has refereed 455 regular-season games over eight seasons as an NBA official. He also worked the 2014 Rising Stars during NBA All-Star in New Orleans.
Buchert owns nine years of collegiate officiating experience and four years in the NBA G League. He officiated the 2010 NBA G League Finals and 2010 NBA G League All-Star Game.
Buchert enjoys traveling, cooking, collecting wine, working out and biking. He is also involved in the March of Dimes Chicago.",2021-05-17T18:14:01Z,Attend Super Bowl,Bandsintown,October Sky,Steak,Gladiator,David Gray,Game of Thrones and Walking Dead,NA,Rome,https://www.nbra.net/nba-officials/referee-biographies/nick-buchert/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Buchert-e1571247060542.jpg,0-data/NBRA/bios/raw/nick_buchert3.jpg
Pat Fraher,26,20,"January 13, 1974 (St. Paul, Minn.)",University of Minnesota ’97,"Hastings (Hastings, Minn.)",20th season,"Eagan, Minn.","Pat Fraher has officiated 1,106 regular-season games and 51 playoff games over 18 seasons as an NBA official. He also worked the 2015 NBA All-Star Game in New York.
Before joining the NBA, Fraher officiated for seven years in the CBA, where he worked the Finals and AllStar Game. In addition, Fraher spent four years in the WNBA.
Fraher also has two years of collegiate officiating experience with the Northern Sun Intercollegiate Conference and 10 years of experience as a high school official in his home state of Minnesota.
He attended the University of Minnesota, where he was awarded the Evans Scholarship and graduated with a bachelor’s degree in Mechanical Engineering. At Hastings High School in Minnesota, Fraher was a member of the football, basketball and golf teams.",2021-05-17T18:15:04Z,Play golf at Augusta National and Pebble Beach,NBA (of course!),Purpose Driven Life,BBQ,Caddyshack,Billy Joel,Game of Thrones,Sleeping anywhere,Italy,https://www.nbra.net/nba-officials/referee-biographies/pat-fraher/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Fraher-e1571248210241.jpg,0-data/NBRA/bios/raw/pat_fraher26.jpg
Phenizee Ransom,70,3,"December 9, 1974 (Atlanta, Ga.)",University of Georgia '98,"Woodward Academy (College Park, Ga.)",3rd season,"East Point, Ga.","Phenizee Ransom is in his second season as an NBA official. He refereed 32 regular-season games in his first season on staff in 2018-2019
As of Nov. 15, 2018, when the NBA announced his promotion to full-time member of the league’s officiating staff, Ransom had officiated 13 regular-season games and eight preseason games as a non-staff official.
He has officiated six seasons in the NBA G League, including the Finals in 2017 and 2018. He also worked the NBA G League International Challenge during NBA All-Star 2018 in Los Angeles.
Ransom has eight years of collegiate officiating experience, with stints in the MEAC, SWAC, Big South, Ohio Valley, Southern and Sun Belt conferences, among others. He also spent six years officiating high school basketball in Georgia.
The Georgia native was a standout basketball player at Winston-Salem State, earning 1994-95 All-CIAA honors. He went on to play two years at the University of Georgia (1996-98). Ransom played high school basketball at Woodward Academy in College Park, Ga.
His interests include golf and leadership development.",2021-05-17T18:17:05Z,Learn to play the piano,Shazam,The Tao of Abundance,Hibachi Chicken and Shrimp,The Shawshank Redemption,The Foreign Exchange,Jalen & Jacoby,Public Speaking,Cairo,https://www.nbra.net/nba-officials/referee-biographies/phenizee-ransom/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Ransom-e1571414527130.jpg,0-data/NBRA/bios/raw/phenizee_ransom70.jpg
Ray Acosta,54,4,"December 12, 1983 (Elizabeth, N.J.)",University of Central Florida '07,"Lake Worth (Lake Worth, Fla.)",4th season,"Lake Worth, Fla.","Ray Acosta is in his third season as a full-time NBA official. He has officiated 92 regular-season games in two seasons as an NBA official. Acosta officiated for six years in the NBA G League, working the All-Star Game and Finals in 2017.
Acosta has 12 years of collegiate officiating experience in the Sun Belt, Southern, American Athletic, Atlantic Sun, Conference USA, Mid-Eastern Athletic and Big South conferences. He officiated in the NCAA Tournament in 2016 and 2017.
Off the court, Acosta enjoys working out, traveling, going to the movies and attending concerts.",2021-05-17T18:13:22Z,Be in shark tank surrounded by great white sharks in Australia,Netflix,Rich Dad Poor Dad,Anything Italian,Scarface,Michael Jackson,The Sopranos,Dancing,Fiji,https://www.nbra.net/nba-officials/referee-biographies/ray-acosta/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Acosta1-e1571246277280.jpg,0-data/NBRA/bios/raw/ray_acosta54.jpg
Rodney Mott,71,23,"September 3, 1957 (New Albany, Ind.)",San Diego State ’86,"Bishop Turner (Buffalo, N.Y.)",23rd season,"Las Vegas, Nev.","Rodney Mott has officiated 1,255 regular-season games and 35 playoff games over 21 seasons as an NBA referee. He also worked the 2013 NBA All-Star Game in Houston.
Before joining the NBA, Mott spent four years officiating in the CBA. He also worked eight years in the Los Angeles Pro Am league, three years at the junior college level and four years in the high school ranks in San Diego.",2021-05-17T18:16:27Z,NA,eBay,World Without Cancer,Vegetable Stir Fry,The Shawshank Redemption,Stevie Wonder,Black-ish,Interior Design,Jerusalem,https://www.nbra.net/nba-officials/referee-biographies/rodney-mott/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Mott-e1571413496523.jpg,0-data/NBRA/bios/raw/rodney_mott71.jpg
Scott Foster,48,27,"April 8, 1967 (Silver Spring, Md.)",University of Maryland ’93,"Magruder (Rockville, Md.)",27th season,"Woodbine, Md.","Scott Foster has officiated 1,477 regular-season games over 25 seasons as an NBA official. He has also refereed 187 playoff games, including 19 Finals games.
He was a member of the crew that officiated the 1996 Europe Tour in Germany and Spain. Foster also worked the 2010 NBA All-Star Game in Arlington, Texas.
Foster considers his most memorable assignment to be Game 7 of the 2010 NBA Finals between the Los Angeles Lakers and the Boston Celtics. He worked the game with two of his mentors, Dan Crawford and Joey Crawford.
In addition to his NBA service, Foster has two years of CBA officiating experience, two years of collegiate officiating experience in the Southern and Big South conferences, and six years of high school officiating experience in Maryland.",2021-05-17T18:14:59Z,Win gold at the U.S. Open Pickleball Championships,PGA Tour Live,Golf Is Not a Game of Perfect,Maryland Blue Crabs and Corn on the Cob,Braveheart,Darius Rucker,Shameless and Ozark,Body Surfing,Italy,https://www.nbra.net/nba-officials/referee-biographies/scott-foster/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Foster-e1571248098971.jpg,0-data/NBRA/bios/raw/scott_foster48.jpg
Scott Twardoski,52,9,"March 6, 1973 (Enumclaw, WA)","Linfield College (McMinnville, Ore.); City University (Renton, Wash.)","Highland (Cowiche, Wash.)",9 seasons,"Peoria, Ariz.","Scott Twardoski has worked 435 regular-season games and one playoff game over eight seasons as an NBA official. He also has four seasons of NBA preseason game experience and worked in NBA summer camps for eight years.
Twardoski refereed 206 games in the NBA G League. He also has seven seasons of WNBA experience, working both the Finals and All-Star Game.
In addition to his professional basketball experience, Twardoski officiated college games for 12 years in the Pac-12, Big 12, Big Sky and West Coast conferences. He has 10 years of high school officiating experience.
Twardoski worked as a teacher for five years in the 16th School District in Covington, Wash., and as a speaker for five years at Learning for Living in Meadow Vista, Calif.",2021-05-17T18:18:34Z,Photograph hot air balloon festivals around the world,Pinochle,Core 52,Steak and Mushrooms,NA,NA,M*A*S*H,Landscape and Astrophotography,NA,https://www.nbra.net/nba-officials/referee-biographies/scott-twardoski/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Twardoski-e1571415619244.jpg,0-data/NBRA/bios/raw/scott_twardoski52.jpg
Scott Wall,31,26,"September 11, 1966 (Jacksonville, Ill.)",Emporia State University,"Shawnee Mission NW (Shawnee, Kan.)",26th season,"Merritt Island, Fla.","Scott Wall has officiated 1,267 regular-season games and 13 playoff games over 24 seasons as an NBA referee. He also worked the 2012 NBA All-Star Game in Orlando, which he considers his most memorable assignment.
In addition, Wall has four years of officiating experience with USA Basketball, four years of collegiate officiating experience in the Atlantic Coast, Ohio Valley and Atlantic Sun conferences, and five years of high school officiating experience in Kansas and Alabama.
Wall volunteers with Georgianna United Methodist Church in Merritt Island, Fla., on local mission programs and is involved with the National Wild Turkey Federation’s Space Coast Osceolas Gobblers fundraising program to conserve wild turkeys and wildlife habitat.
His father, Bill, is a former USA Basketball Director. His mother, Patricia, is a former Southeastern Conference Associate Commissioner.",2021-05-17T18:18:44Z,Sky Dive,Angry Birds,Mitch Rapp Series,Pot Roast,James Bond 007 Movies,Tim McGraw,NCIS,NA,Rome,https://www.nbra.net/nba-officials/referee-biographies/scott-wall/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Wall-e1571415735293.jpg,0-data/NBRA/bios/raw/scott_wall31.jpg
Sean Corbin,33,26,"March 18, 1966 (Baltimore, Md.)",Coppin State University ’90,"Towson Catholic (Towson, Md.)",26th season,"Windermere, Fla.","Sean Corbin has officiated 1,331 regular-season games and 79 playoff games over 24 years as an NBA official. He also worked the 2007 NBA All-Star Game in Las Vegas and the 1999 Japan Games in Tokyo. Corbin officiated at the 2004 Olympic Games in Athens.
His most memorable NBA assignment was a triple-overtime game between the Boston Celtics and the Vancouver Grizzlies on Feb. 17, 1999.
Corbin’s résumé includes four years officiating in the CBA and nine years of collegiate officiating experience in the Big East, Southern, Southeastern, Mid-Eastern Athletic and Metro Atlantic Athletic conferences. He also has four years of high school officiating experience.
The Baltimore native played baseball and basketball at Coppin State University and Towson Catholic High School.",2021-05-17T18:14:17Z,Drive cross country in RV,News,Quiet Strength,Steak and Lobster,The Godfather and The Godfather II,Brian Culbertson,CSI: Miami,Cooking,Johannesburg,https://www.nbra.net/nba-officials/referee-biographies/sean-corbin/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Corbin-e1571247399650.jpg,0-data/NBRA/bios/raw/sean_corbin33.jpg
Sean Wright,4,16,"August 29, 1971 (New York, N.Y.)",Spring Hill College ’93; MBA at University of Mobile ‘96,"W.P. Davidson (Mobile, Ala.)",16th season,"Dacula, Ga.","Sean Wright has officiated 842 regular-season games and 53 playoff games over 14 seasons as an NBA official.
Wright previously refereed in the NBA G League, where he worked the 2004 playoffs and 2005 Finals.
At the collegiate level, Wright worked in the SEC, Colonial, Big South, Southern, Ohio Valley, Atlantic Sun and Southwestern Athletic conferences. He officiated the men’s NCAA Division II Tournament in 2004.",2021-05-17T18:19:12Z,Fly a Plane,Son's Football Team App,Crime and Punishment,Roasted Chicken and Veggies,Love Jones,Michael Jackson,Law & Order,Chess,Greece,https://www.nbra.net/nba-officials/referee-biographies/sean-wright/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Wright-e1571417168556.jpg,0-data/NBRA/bios/raw/sean_wright4.jpg
Simone Jelks,81,1,"March 9, 1986 (Cleveland)",University of Southern California ’08 M.P.H. at Case Western Reserve University ’11 M.ED at Cleveland State University ’13,"Charles F. Brush (Lyndhurst, Ohio)",1st Season,"Cleveland, Ohio","Simone Jelks is in her first season as a full-time NBA official. She refereed 16 regular-season games as a non- staff official during the 2019-20 NBA season.
Jelks officiated three seasons in the NBA G League. She also has three years of collegiate officiating experience, with stints in the Mid-American Conference and Hori- zon League.
An Ohio native, Jelks played college basketball at the University of Southern California, where she was named to the 2007-08 Pac-12 All-Defensive Team. After college, she played professionally in Puerto Rico and Croatia.
Jelks is the career leader in points, steals, rebounds and
free throws made for Charles F. Brush High School in Lyndhurst, Ohio. She was named to the school’s Athletic Hall of Fame in 2015.
Jelks earned a master’s degree in Public Health at Case Western Reserve University and a mas- ter’s degree in Urban Secondary Teaching from Cleveland State University. She worked as a high school Spanish teacher in Cleveland for six years.",2021-05-17T18:15:33Z,NA,Goodnotes,The Bible,Collard Greens and Peach Cobbler,Love & Basketball,Anita Baker,Power,Spoken Word Poetry,Spain,https://www.nbra.net/nba-officials/referee-biographies/simone-jelks/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2021/03/Jelks.jpg,0-data/NBRA/bios/raw/simone_jelks81.jpg
Suyash Metha,82,1,"July 15, 1991 (Baltimore, Md.)",University of Maryland '13,"Centennial (Ellicott, Md.)",1st Season,"Ellicott City, Md","Suyash Mehta is in his first season as a full-time NBA of- ficial. He refereed 13 regular-season games as a non-staff official during the 2019-20 NBA season.
Mehta officiated five seasons in the NBA G League, working the playoffs three times (2017-19) and serving as a Finals alternate in 2019.
He refereed in numerous collegiate conferences, includ- ing the Atlantic 10, Big South, Colonial Athletic Associ- ation and Conference USA. He also has NCAA Division III and junior college officiating experience.
The Baltimore native studied Neurobiology & Physiolo- gy at the University of Maryland. He started his officiating career in Maryland’s intramural department.
Mehta’s parents are from India and moved to the United States in the 1980s. His father is a retired physician who specialized in internal medicine. Mehta speaks Hindi and Punjabi fluently.",2021-05-17T18:16:23Z,Sky Diving in Dubai,Spotify,The Alchemist,Butter Chicken with Garlic Naan,Slumdog Millionaire,Bob Seger,Ozark,Badminton,South Africa,https://www.nbra.net/nba-officials/referee-biographies/suyash-metha/,,0-data/NBRA/bios/raw/suyash_metha82.jpg
Tom Washington,49,30,"December 25, 1957 (Ft. Smith, Ark.)",Norfolk State University ’78,"Central (Philadelphia, Pa.)",30th season,"Atlanta, Ga.","Tom Washington has officiated 1,629 regular-season games over 28 seasons as an NBA referee. He has also worked 172 playoff games, including four Finals games.
Washington was a member of the crews that officiated the 1996 Japan Games in Tokyo, the 2004 NBA All-Star Game in Los Angeles and the 2017 NBA All-Star Game in New Orleans.
He considers his most memorable assignment to be his first NBA Finals: Game 4 of the 2008 Finals between the Boston Celtics and the Los Angeles Lakers.
In addition to his time with the NBA, Washington has two years of CBA officiating experience. He has one year of collegiate officiating experience in Division II and III and five years of high school officiating experience in his hometown of Philadelphia.
Washington is a cum laude graduate with a bachelor’s degree in Sociology from Norfolk State University.
Off the court, Washington has volunteered with the Big Brothers Amachi program, Children’s Choice, the Mt. Zion Baptist Youth Organization and the PGA Juniors program.",2021-05-17T18:18:52Z,NA,NA,The Bible,Salmon,Boomerang,Brian Culbertson and Stevie Wonder,Martin,NA,NA,https://www.nbra.net/nba-officials/referee-biographies/tom-washington/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Washington-T-e1571416321900.jpg,0-data/NBRA/bios/raw/tom_washington49.jpg
Tony Brothers,25,27,"September 14, 1964 (Norfolk, Va.)",Old Dominion University ’86,"Booker T. Washington (Norfolk, Va.)",27th season,"Smithfield, Va.","Tony Brothers has refereed 1,466 regular-season games over 25 seasons as an NBA official. He has also worked 140 playoff games, including nine Finals games. Brothers officiated the 1996 Mexico Challenge, the 1999 McDonald’s Championship in Italy and the 2008 China Games.
His most memorable assignment was his first NBA Finals game: Game 2 of the 2012 Finals between the Miami Heat and the Oklahoma City Thunder.
Prior to joining the NBA, Brothers spent four years officiating in the CBA, including three CBA Finals and a CBA All-Star Game. Brothers also has seven years of high school officiating experience in Virginia and one year at the junior college level.
To honor his late mother, Dorothy Brothers, a former Bank of America executive, Brothers and his wife co-founded the Still Hope Foundation, which seeks to assist single mothers in building a strong, successful family unit by offering quality resources and supportive relationships.
Brothers attended Old Dominion University, where he earned a bachelor’s degree in Business Administration and Management Information Systems.",2021-05-17T18:13:52Z,NA,Spotify,The Bible,Fried Croakers,Claudine,"Earth, Wind & Fire",24,Cooking,Israel,https://www.nbra.net/nba-officials/referee-biographies/tony-brothers/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Brothers-e1571246891353.jpg,0-data/NBRA/bios/raw/tony_brothers25.jpg
Tony Brown,6,19,"January 4, 1967 (Marianna, Fla.)",Clark Atlanta University ’89,"Amos P. Godby (Tallahassee, Fla.)",19th season,"Atlanta, Ga.","Tony Brown has officiated 1,016 regular-season games and 25 playoff games in 17 seasons as an NBA official. He also worked the 2018 NBA All-Star Game in Los Angeles.
Prior to joining the NBA, he worked for four seasons in both the NBA G League and CBA and three seasons in the WNBA. During that time, he refereed the 2002 WNBA Finals, the 2002 WNBA All-Star Game and the 2001 CBA Finals.
Brown attended Florida A&M before transferring to Clark Atlanta University, where he received a bachelor’s degree in Finance. In high school, Brown earned All-State basketball honors at Amos P. Godby in Tallahassee, Fla.",2021-05-17T18:13:57Z,NA,NA,The Price of the Ticket,NA,Training Day,Michael Jackson,Sanford and Son,Scuba Diving,Biyadhoo in the Maldives,https://www.nbra.net/nba-officials/referee-biographies/tony-brown/,https://697f6f9668a0bb24cd4b-78390edf330c094418f39edbaa9073b0.ssl.cf1.rackcdn.com/2019/10/Brown-e1571246938225.jpg,0-data/NBRA/bios/raw/tony_brown6.jpg
